title,description,creator,recipient,date,date-is-approximate,latitude,longitude,item-information,subject,related-publication,publisher-digital,source,original-identifier,identifier,rights,rightsstatement,type,format,language,relation,cdmid,objectid,youtubeid,object_thumb,object_download,reference_url
"Michigan Register 1985 no. 5 (May 1985)","","","","1985-05","","","","","","","","","","","","","","application/pdf","","","147124","cdm147124","","https://cdm16110.contentdm.oclc.org/utils/getthumbnail/collection/p16110coll2/id/147124","https://cdm16110.contentdm.oclc.org/utils/getfile/collection/p16110coll2/id/147124.pdf","https://temoshee.github.io/michiganregister/items/cdm147124.html"
"Michigan Register 1985 no. 6 (June 1985)","","","","1985-06","","","","","","","","","","","","","","application/pdf","","","147125","cdm147125","","https://cdm16110.contentdm.oclc.org/utils/getthumbnail/collection/p16110coll2/id/147125","https://cdm16110.contentdm.oclc.org/utils/getfile/collection/p16110coll2/id/147125.pdf","https://temoshee.github.io/michiganregister/items/cdm147125.html"
"Michigan Register 1985 no. 7 (July 1985)","","","","1985-07","","","","","","","","","","","","","","application/pdf","","","147126","cdm147126","","https://cdm16110.contentdm.oclc.org/utils/getthumbnail/collection/p16110coll2/id/147126","https://cdm16110.contentdm.oclc.org/utils/getfile/collection/p16110coll2/id/147126.pdf","https://temoshee.github.io/michiganregister/items/cdm147126.html"
"Michigan Register 1985 no. 8 (August 1985)","","","","1985-08","","","","","","","","","","","","","","application/pdf","","","147127","cdm147127","","https://cdm16110.contentdm.oclc.org/utils/getthumbnail/collection/p16110coll2/id/147127","https://cdm16110.contentdm.oclc.org/utils/getfile/collection/p16110coll2/id/147127.pdf","https://temoshee.github.io/michiganregister/items/cdm147127.html"
"Michigan Register 1985 no. 9 (September 1985)","","","","1985-09","","","","","","","","","","","","","","application/pdf","","","147128","cdm147128","","https://cdm16110.contentdm.oclc.org/utils/getthumbnail/collection/p16110coll2/id/147128","https://cdm16110.contentdm.oclc.org/utils/getfile/collection/p16110coll2/id/147128.pdf","https://temoshee.github.io/michiganregister/items/cdm147128.html"
"Michigan Register 1985 no. 10 (October 1985)","","","","1985-10","","","","","","","","","","","","","","application/pdf","","","147129","cdm147129","","https://cdm16110.contentdm.oclc.org/utils/getthumbnail/collection/p16110coll2/id/147129","https://cdm16110.contentdm.oclc.org/utils/getfile/collection/p16110coll2/id/147129.pdf","https://temoshee.github.io/michiganregister/items/cdm147129.html"
"Michigan Register 1985 no. 11 (November 1985)","","","","1985-11","","","","","","","","","","","","","","application/pdf","","","147130","cdm147130","","https://cdm16110.contentdm.oclc.org/utils/getthumbnail/collection/p16110coll2/id/147130","https://cdm16110.contentdm.oclc.org/utils/getfile/collection/p16110coll2/id/147130.pdf","https://temoshee.github.io/michiganregister/items/cdm147130.html"
"Michigan Register 1985 no. 12 (December 1985)","","","","1985-12","","","","","","","","","","","","","","application/pdf","","","147131","cdm147131","","https://cdm16110.contentdm.oclc.org/utils/getthumbnail/collection/p16110coll2/id/147131","https://cdm16110.contentdm.oclc.org/utils/getfile/collection/p16110coll2/id/147131.pdf","https://temoshee.github.io/michiganregister/items/cdm147131.html"
"Michigan Register 1986 no. 1 (January 1986)","","","","1986-01","","","","","","","","","","","","","","application/pdf","","","147133","cdm147133","","https://cdm16110.contentdm.oclc.org/utils/getthumbnail/collection/p16110coll2/id/147133","https://cdm16110.contentdm.oclc.org/utils/getfile/collection/p16110coll2/id/147133.pdf","https://temoshee.github.io/michiganregister/items/cdm147133.html"

